title,price,category,rating,availability
The Star-Touched Queen,46.02,Fantasy,Five,In stock (14 available)
The Songs of the Gods,44.48,Default,Five,In stock (14 available)
The Song of Achilles,37.4,Add a comment,Five,In stock (14 available)
The Rosie Project (Don Tillman #1),54.04,Default,One,In stock (14 available)
The Power of Habit: Why We Do What We Do in Life and Business,16.88,Default,Three,In stock (14 available)
The Marriage of Opposites,28.08,Historical Fiction,Four,In stock (14 available)
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,Psychology,One,In stock (14 available)
The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,One,In stock (14 available)
The Loney,23.4,Horror,One,In stock (14 available)
The Literature Book (Big Ideas Simply Explained),17.43,Nonfiction,Three,In stock (14 available)
The Last Mile (Amos Decker #2),54.21,Mystery,Two,In stock (14 available)
The Immortal Life of Henrietta Lacks,40.67,Add a comment,Two,In stock (14 available)
The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,Two,In stock (14 available)
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Food and Drink,Three,In stock (14 available)
The Guilty (Will Robie #4),13.82,Thriller,Two,In stock (14 available)
The First Hostage (J.B. Collins #2),25.85,Fiction,Three,In stock (14 available)
The Dovekeepers,48.78,Add a comment,One,In stock (14 available)
The Darkest Lie,35.35,Young Adult,Five,In stock (14 available)
The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,Four,In stock (14 available)
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,Nonfiction,One,In stock (14 available)
The 14th Colony (Cotton Malone #11),39.24,Thriller,One,In stock (14 available)
That Darkness (Gardiner and Renner #1),13.92,Mystery,One,In stock (14 available)
Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,One,In stock (14 available)
Take Me with You,45.21,Fiction,Three,In stock (14 available)
Swell: A Year of Waves,45.58,Nonfiction,One,In stock (14 available)
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,Sequential Art,Five,In stock (14 available)
Still Life with Bread Crumbs,26.41,Fiction,Three,In stock (14 available)
Steve Jobs,39.5,Default,Five,In stock (14 available)
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,Four,In stock (14 available)
Someone Like You (The Harrisons #2),52.79,Contemporary,Five,In stock (14 available)
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,Sequential Art,Four,In stock (14 available)
Shtum,55.84,Fiction,Four,In stock (14 available)
See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,Three,In stock (14 available)
salt.,46.78,Poetry,Four,In stock (14 available)
Robin War,47.82,Sequential Art,Three,In stock (14 available)
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,Sequential Art,Two,In stock (14 available)
Rain Fish,23.57,Childrens,Three,In stock (14 available)
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Poetry,Five,In stock (14 available)
Pet Sematary,10.56,Horror,Three,In stock (14 available)
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Self Help,Three,In stock (14 available)
Once Was a Time,18.28,Childrens,Two,In stock (14 available)
Old School (Diary of a Wimpy Kid #10),11.83,Humor,Five,In stock (14 available)
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,Nonfiction,Two,In stock (14 available)
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,Sequential Art,Two,In stock (14 available)
My Name Is Lucy Barton,41.56,Fiction,One,In stock (14 available)
My Mrs. Brown,24.48,Fiction,Three,In stock (14 available)
My Kind of Crazy,40.36,Young Adult,One,In stock (14 available)
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,Fiction,One,In stock (14 available)
More Than Music (Chasing the Dream #1),37.61,Add a comment,Two,In stock (14 available)
Made to Stick: Why Some Ideas Survive and Others Die,38.85,Business,Five,In stock (14 available)
Luis Paints the World,53.95,Childrens,Three,In stock (14 available)
Luckiest Girl Alive,49.83,Default,Three,In stock (14 available)
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,Sequential Art,Two,In stock (14 available)
Love Is a Mix Tape (Music #1),18.03,Music,One,In stock (14 available)
Looking for Lovely: Collecting the Moments that Matter,29.14,Nonfiction,Five,In stock (14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,Default,Four,In stock (14 available)
Let It Out: A Journey Through Journaling,26.79,Nonfiction,Five,In stock (14 available)
Lady Midnight (The Dark Artifices #1),16.28,Default,Five,In stock (14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,Food and Drink,One,In stock (14 available)
Island of Dragons (Unwanteds #7),29.65,Fantasy,One,In stock (14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,Four,In stock (14 available)
I Am Pilgrim (Pilgrim #1),10.6,Fiction,Four,In stock (14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Humor,Five,In stock (14 available)
"Hush, Hush (Hush, Hush #1)",47.02,Default,Three,In stock (14 available)
Hold Your Breath (Search and Rescue #1),28.82,Romance,One,In stock (14 available)
Hamilton: The Revolution,58.79,Nonfiction,Three,In stock (14 available)
Greek Mythic History,10.23,Default,Five,In stock (14 available)
God: The Most Unpleasant Character in All Fiction,30.03,Religion,Five,In stock (14 available)
Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,Three,In stock (14 available)
Feathers: Displays of Brilliant Plumage,49.05,Art,Three,In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,Nonfiction,Four,In stock (14 available)
Every Last Word,46.47,Default,Three,In stock (14 available)
Eligible (The Austen Project #4),27.09,Fiction,Three,In stock (14 available)
El Deafo,57.62,Sequential Art,Five,In stock (14 available)
Eight Hundred Grapes,14.39,Fiction,Four,In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,Nonfiction,Five,In stock (14 available)
"Eat Fat, Get Thin",54.07,Health,Two,In stock (14 available)
Don't Get Caught,55.35,Young Adult,One,In stock (14 available)
Doctor Sleep (The Shining #2),40.12,Horror,Two,In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,Five,In stock (14 available)
Dear Mr. Knightley,11.21,Fiction,Five,In stock (14 available)
Daily Fantasy Sports,36.58,Default,One,In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,47.72,Christian,Two,In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),25.01,Fiction,Three,In stock (14 available)
Code Name Verity (Code Name Verity #1),22.13,Add a comment,Four,In stock (14 available)
Clockwork Angel (The Infernal Devices #1),44.14,Default,One,In stock (14 available)
City of Glass (The Mortal Instruments #3),56.02,Fantasy,Four,In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),11.23,Default,Four,In stock (14 available)
City of Bones (The Mortal Instruments #1),43.28,Default,One,In stock (14 available)
City of Ashes (The Mortal Instruments #2),47.27,Default,One,In stock (14 available)
Cell,20.29,Add a comment,Four,In stock (14 available)
Catching Jordan (Hundred Oaks),50.83,Young Adult,Three,In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Default,Three,In stock (14 available)
Carrie,46.23,Default,Two,In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Nonfiction,Four,In stock (14 available)
Brain on Fire: My Month of Madness,49.32,Nonfiction,Five,In stock (14 available)
Batman: Europa,32.01,Sequential Art,Two,In stock (14 available)
Barefoot Contessa Back to Basics,28.01,Food and Drink,One,In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food and Drink,Five,In stock (14 available)
Balloon Animals,17.03,Fiction,Three,In stock (14 available)
Art Ops Vol. 1,48.8,Sequential Art,Three,In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,Four,In stock (14 available)
Angels Walking (Angels Walking #1),34.2,Add a comment,Two,In stock (14 available)
Angels & Demons (Robert Langdon #1),51.48,Default,Three,In stock (14 available)
All the Light We Cannot See,29.87,Historical,Five,In stock (14 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Sequential Art,Two,In stock (14 available)
Abstract City,56.37,Nonfiction,Five,In stock (14 available)
A Time of Torment (Charlie Parker #14),48.35,Mystery,Five,In stock (14 available)
A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,Two,In stock (14 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment,Two,In stock (14 available)
A People's History of the United States,40.79,Add a comment,Two,In stock (14 available)
A Man Called Ove,39.72,Fiction,One,In stock (14 available)
A Distant Mirror: The Calamitous 14th Century,14.58,History,Three,In stock (14 available)
A Brush of Wings (Angels Walking #3),55.51,Add a comment,One,In stock (14 available)
1491: New Revelations of the Americas Before Columbus,21.8,History,Three,In stock (14 available)
"The Three Searches, Meaning, and the Story",13.33,Default,Three,In stock (13 available)
Searching for Meaning in Gailana,38.73,Fantasy,One,In stock (13 available)
Rook,37.86,Add a comment,Four,In stock (13 available)
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food and Drink,Two,In stock (13 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,Nonfiction,One,In stock (13 available)
Will You Won't You Want Me?,13.86,Womens Fiction,Three,In stock (12 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,One,In stock (12 available)
The Star-Touched Queen,32.3,Fantasy,Five,In stock (12 available)
The Silent Sister (Riley MacPherson #1),46.29,Fiction,Five,In stock (12 available)
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment,One,In stock (12 available)
The Lonely City: Adventures in the Art of Being Alone,33.26,Nonfiction,Two,In stock (12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Add a comment,Four,In stock (12 available)
The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,One,In stock (12 available)
The Epidemic (The Program 0.6),14.44,Young Adult,Five,In stock (12 available)
The Dinner Party,56.54,Fiction,Two,In stock (12 available)
The Diary of a Young Girl,59.9,Nonfiction,Three,In stock (12 available)
The Children,11.88,Add a comment,Three,In stock (12 available)
Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,Two,In stock (12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Nonfiction,Three,In stock (12 available)
Raspberry Pi Electronics Projects for the Evil Genius,49.67,Default,Four,In stock (12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business,One,In stock (12 available)
Psycho: Sanitarium (Psycho #1.5),36.97,Horror,Five,In stock (12 available)
Poisonous (Max Revere Novels #3),26.8,Mystery,Three,In stock (12 available)
One with You (Crossfire #5),15.71,Add a comment,Four,In stock (12 available)
No Love Allowed (Dodge Cove #1),54.65,Young Adult,Four,In stock (12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,Four,In stock (12 available)
Most Wanted,35.28,Mystery,Three,In stock (12 available)
"Love, Lies and Spies",20.55,Historical Fiction,Two,In stock (12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Default,Five,In stock (12 available)
Hide Away (Eve Duncan #20),11.84,Mystery,One,In stock (12 available)
Furiously Happy: A Funny Book About Horrible Things,41.46,Nonfiction,Four,In stock (12 available)
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food and Drink,Five,In stock (12 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,Politics,One,In stock (12 available)
Eleanor & Park,56.51,Default,Five,In stock (12 available)
Dirty (Dive Bar #1),40.83,Romance,Four,In stock (12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,One,In stock (12 available)
Boar Island (Anna Pigeon #19),59.48,Mystery,Three,In stock (12 available)
A Paris Apartment,39.01,Historical Fiction,Four,In stock (12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,Food and Drink,One,In stock (12 available)
Troublemaker: Surviving Hollywood and Scientology,48.39,Default,Two,In stock (11 available)
The Widow,27.26,Mystery,Two,In stock (11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Nonfiction,Four,In stock (11 available)
The Improbability of Love,59.45,Fiction,One,In stock (11 available)
The Art of Startup Fundraising,21.0,Business,Three,In stock (11 available)
Take Me Home Tonight (Rock Star Romance #3),53.98,Romance,Three,In stock (11 available)
Sleeping Giants (Themis Files #1),48.74,Science Fiction,One,In stock (11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Biography,Two,In stock (11 available)
Playing with Fire,13.71,Mystery,Three,In stock (11 available)
Off the Hook (Fishing for Trouble #1),47.67,Romance,Three,In stock (11 available)
Mothering Sunday,13.34,Fiction,Two,In stock (11 available)
"Mother, Can You Not?",16.89,Nonfiction,Five,In stock (11 available)
M Train,27.18,Autobiography,One,In stock (11 available)
Lilac Girls,17.28,Historical Fiction,Two,In stock (11 available)
Lies and Other Acts of Love,45.14,Fiction,One,In stock (11 available)
Lab Girl,40.85,Autobiography,One,In stock (11 available)
Keep Me Posted,20.46,Womens Fiction,Four,In stock (11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,Three,In stock (11 available)
Grey (Fifty Shades #4),48.49,Womens Fiction,Four,In stock (11 available)
"Exit, Pursued by a Bear",51.34,Young Adult,Four,In stock (11 available)
Daredevils,16.34,Fiction,Three,In stock (11 available)
Cravings: Recipes for What You Want to Eat,20.5,Food and Drink,Three,In stock (11 available)
Born for This: How to Find the Work You Were Meant to Do,21.59,Business,Five,In stock (11 available)
Arena,21.36,Science Fiction,Four,In stock (11 available)
Adultery,20.88,Default,Five,In stock (11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Nonfiction,Three,In stock (11 available)
A Gentleman's Position (Society of Gentlemen #3),14.75,Romance,Five,In stock (11 available)
11/22/63,48.48,Fiction,Three,In stock (11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Nonfiction,Two,In stock (10 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health,Five,In stock (10 available)
Without Shame,48.27,Add a comment,Five,In stock (9 available)
Watchmen,58.05,Add a comment,Four,In stock (9 available)
Unlimited Intuition Now,58.87,Default,Four,In stock (9 available)
Underlying Notes,11.82,Default,Two,In stock (9 available)
The Shack,28.03,Fiction,One,In stock (9 available)
The New Brand You: Your New Image Makes the Sale for You,44.05,Default,Five,In stock (9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Food and Drink,Four,In stock (9 available)
The Flowers Lied,16.68,Default,Two,In stock (9 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science,One,In stock (9 available)
The Book of Mormon,24.57,Religion,Three,In stock (9 available)
The Art and Science of Low Carbohydrate Living,52.98,Health,Five,In stock (9 available)
The Alien Club,54.4,Young Adult,One,In stock (9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels,Five,In stock (9 available)
Nap-a-Roo,25.08,Childrens,One,In stock (9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Default,Four,In stock (9 available)
Modern Day Fables,47.44,Default,Two,In stock (9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality,One,In stock (9 available)
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Sequential Art,Four,In stock (9 available)
Dress Your Family in Corduroy and Denim,43.68,Humor,Three,In stock (9 available)
Don't Forget Steven,33.23,Young Adult,One,In stock (9 available)
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Nonfiction,Two,In stock (9 available)
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,Four,In stock (9 available)
A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,Three,In stock (9 available)
A Hero's Curse (The Unseen Chronicles #1),50.49,Add a comment,Three,In stock (9 available)
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Add a comment,Two,In stock (9 available)
"Zero to One: Notes on Startups, or How to Build the Future",34.06,Nonfiction,Three,In stock (8 available)
Why Not Me?,17.76,Nonfiction,One,In stock (8 available)
When Breath Becomes Air,39.36,Nonfiction,Two,In stock (8 available)
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,Two,In stock (8 available)
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Default,Five,In stock (8 available)
The New Drawing on the Right Side of the Brain,43.02,Art,Three,In stock (8 available)
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Nonfiction,Four,In stock (8 available)
The Martian (The Martian #1),41.39,Default,Two,In stock (8 available)
The High Mountains of Portugal,51.15,Fiction,One,In stock (8 available)
The Grownup,35.88,Short Stories,One,In stock (8 available)
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business,One,In stock (8 available)
South of Sunshine,28.93,Young Adult,One,In stock (8 available)
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Nonfiction,Five,In stock (8 available)
Silence in the Dark (Logan Point #4),58.33,Suspense,Three,In stock (8 available)
Shadows of the Past (Logan Point #1),39.67,Christian Fiction,Five,In stock (8 available)
Roller Girl,14.1,Sequential Art,Five,In stock (8 available)
Rising Strong,21.82,Nonfiction,Three,In stock (8 available)
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,Philosophy,One,In stock (8 available)
Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,Four,In stock (8 available)
Out of Print: City Lights Spotlight No. 14,53.64,Poetry,Five,In stock (8 available)
My Life Next Door (My Life Next Door ),36.39,Young Adult,Five,In stock (8 available)
Miller's Valley,58.54,Fiction,Two,In stock (8 available)
Man's Search for Meaning,29.48,Nonfiction,Three,In stock (8 available)
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Nonfiction,Two,In stock (8 available)
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Nonfiction,Three,In stock (8 available)
Les Fleurs du Mal,29.04,Poetry,Five,In stock (8 available)
Left Behind (Left Behind #1),40.72,Default,Two,In stock (8 available)
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,Five,In stock (8 available)
Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy,One,In stock (8 available)
John Vassos: Industrial Design for Modern Life,20.22,Default,Four,In stock (8 available)
I'll Give You the Sun,56.48,Default,One,In stock (8 available)
I Will Find You,44.21,Nonfiction,One,In stock (8 available)
Hystopia: A Novel,21.96,Fiction,Four,In stock (8 available)
Howl and Other Poems,40.45,Poetry,Two,In stock (8 available)
History of Beauty,10.29,Art,Four,In stock (8 available)
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Default,Two,In stock (8 available)
Future Shock (Future Shock #1),55.65,Young Adult,Five,In stock (8 available)
Ender's Game (The Ender Quintet #1),43.64,Default,One,In stock (8 available)
