title,price,category,rating,availability
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,One,In stock (8 available)
Death by Leisure: A Cautionary Tale,37.51,Default,Four,In stock (8 available)
Brilliant Beacons: A History of the American Lighthouse,11.45,History,Three,In stock (8 available)
Brazen: The Courage to Find the You That's Been Hiding,19.22,Nonfiction,Two,In stock (8 available)
Between the World and Me,56.91,Nonfiction,Four,In stock (8 available)
Being Mortal: Medicine and What Matters in the End,55.06,Nonfiction,Four,In stock (8 available)
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Nonfiction,Three,In stock (8 available)
32 Yolks,53.63,Food and Drink,Two,In stock (8 available)
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History,Five,In stock (8 available)
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help,Three,In stock (7 available)
Wildlife of New York: A Five-Borough Coloring Book,22.14,Default,Two,In stock (7 available)
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,Five,In stock (7 available)
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Spirituality,Two,In stock (7 available)
Under the Tuscan Sun,37.33,Travel,Three,In stock (7 available)
Toddlers Are A**holes: It's Not Your Fault,25.55,Humor,One,In stock (7 available)
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,Default,One,In stock (7 available)
The Whale,35.96,Childrens,Four,In stock (7 available)
The Story of Art,41.14,Art,Four,In stock (7 available)
The Origin of Species,10.01,Science,Four,In stock (7 available)
The Great Gatsby,36.05,Default,Four,In stock (7 available)
The Good Girl,49.03,Default,Three,In stock (7 available)
The Glass Castle,16.24,Add a comment,One,In stock (7 available)
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography,One,In stock (7 available)
The Drowning Girls,35.67,Add a comment,Three,In stock (7 available)
The Constant Princess (The Tudor Court #1),16.62,Historical Fiction,Three,In stock (7 available)
The Bourne Identity (Jason Bourne #1),42.78,Fiction,Four,In stock (7 available)
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery,Five,In stock (7 available)
The Art Book,32.34,Art,Two,In stock (7 available)
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Default,Four,In stock (7 available)
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Add a comment,Five,In stock (7 available)
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,Default,Two,In stock (7 available)
"Sit, Stay, Love",20.9,Romance,Three,In stock (7 available)
Sister Dear,40.2,Fiction,Four,In stock (7 available)
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Childrens,Three,In stock (7 available)
"Rich Dad, Poor Dad",51.74,Business,One,In stock (7 available)
Raymie Nightingale,34.41,Childrens,Two,In stock (7 available)
Playing from the Heart,32.38,Childrens,One,In stock (7 available)
Nightstruck: A Novel,50.35,Young Adult,Four,In stock (7 available)
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Food and Drink,Five,In stock (7 available)
Meternity,43.58,Womens Fiction,Three,In stock (7 available)
Memoirs of a Geisha,49.67,Fiction,Three,In stock (7 available)
Like Never Before (Walker Family #2),28.77,Christian Fiction,Two,In stock (7 available)
Life of Pi,13.22,Default,Four,In stock (7 available)
Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry,Five,In stock (7 available)
King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,Five,In stock (7 available)
John Adams,57.43,Add a comment,Four,In stock (7 available)
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Food and Drink,Four,In stock (7 available)
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Food and Drink,Two,In stock (7 available)
Good in Bed (Cannie Shapiro #1),37.05,Add a comment,Five,In stock (7 available)
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,Sequential Art,One,In stock (7 available)
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Nonfiction,Three,In stock (7 available)
Finding God in the Ruins: How God Redeems Pain,46.64,Nonfiction,Two,In stock (7 available)
Every Heart a Doorway (Every Heart A Doorway #1),12.16,Fantasy,Five,In stock (7 available)
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,Four,In stock (7 available)
Counted With the Stars (Out from Egypt #1),17.97,Christian Fiction,Five,In stock (7 available)
"Chronicles, Vol. 1",52.6,Music,Two,In stock (7 available)
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,Christian,One,In stock (7 available)
Benjamin Franklin: An American Life,48.19,Biography,Three,In stock (7 available)
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Philosophy,Five,In stock (7 available)
A Summer In Europe,44.34,Travel,Two,In stock (7 available)
A Short History of Nearly Everything,52.4,History,Five,In stock (7 available)
A Gathering of Shadows (Shades of Magic #2),44.81,Fantasy,Four,In stock (7 available)
The Sound Of Love,57.84,Default,Five,In stock (6 available)
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History,Two,In stock (6 available)
The Perks of Being a Wallflower,55.02,Default,Three,In stock (6 available)
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Mystery,Four,In stock (6 available)
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Nonfiction,Four,In stock (6 available)
The Makings of a Fatherless Child,31.58,Default,Two,In stock (6 available)
The Joy of Cooking,43.27,Add a comment,Four,In stock (6 available)
The Invention of Wings,37.34,Historical Fiction,One,In stock (6 available)
The Hobbit (Middle-Earth Universe),17.8,Default,Five,In stock (6 available)
The Great Railway Bazaar,30.54,Travel,One,In stock (6 available)
The Golden Compass (His Dark Materials #1),18.77,Add a comment,One,In stock (6 available)
The God Delusion,46.85,Add a comment,Three,In stock (6 available)
The Girl You Left Behind (The Girl You Left Behind #1),15.79,Historical,One,In stock (6 available)
The Fellowship of the Ring (The Lord of the Rings #1),10.27,Default,Two,In stock (6 available)
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry,Five,In stock (6 available)
The Barefoot Contessa Cookbook,59.92,Food and Drink,Five,In stock (6 available)
Tell the Wolves I'm Home,50.96,Young Adult,Two,In stock (6 available)
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,Default,Three,In stock (6 available)
Pride and Prejudice,19.27,Add a comment,Four,In stock (6 available)
Musicophilia: Tales of Music and the Brain,46.58,Default,One,In stock (6 available)
Mere Christianity,48.51,Add a comment,Three,In stock (6 available)
Me Before You (Me Before You #1),19.02,Fiction,One,In stock (6 available)
In the Woods (Dublin Murder Squad #1),38.38,Mystery,Two,In stock (6 available)
In Cold Blood,49.98,Nonfiction,Four,In stock (6 available)
How to Stop Worrying and Start Living,46.49,Self Help,Five,In stock (6 available)
Give It Back,18.32,Thriller,Two,In stock (6 available)
"Girl, Interrupted",42.14,Nonfiction,Three,In stock (6 available)
Fun Home: A Family Tragicomic,56.59,Add a comment,Four,In stock (6 available)
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Sequential Art,Four,In stock (6 available)
Deception Point,40.32,Fiction,Four,In stock (6 available)
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Sequential Art,Three,In stock (6 available)
Catherine the Great: Portrait of a Woman,58.55,History,Four,In stock (6 available)
Better Homes and Gardens New Cook Book,39.61,Food and Drink,Three,In stock (6 available)
An Unquiet Mind: A Memoir of Moods and Madness,21.3,Psychology,Three,In stock (6 available)
A Year in Provence (Provence #1),56.88,Travel,Four,In stock (6 available)
World Without End (The Pillars of the Earth #2),32.97,Historical Fiction,Four,In stock (5 available)
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Young Adult,Four,In stock (5 available)
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Nonfiction,Two,In stock (5 available)
Where She Went (If I Stay #2),41.73,Young Adult,Four,In stock (5 available)
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Default,Four,In stock (5 available)
Two Summers,14.64,Young Adult,One,In stock (5 available)
This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music,One,In stock (5 available)
The Secret Garden,15.08,Classics,Four,In stock (5 available)
The Raven King (The Raven Cycle #4),30.57,Add a comment,Two,In stock (5 available)
The Raven Boys (The Raven Cycle #1),57.74,Fantasy,Four,In stock (5 available)
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Food and Drink,Five,In stock (5 available)
The Metamorphosis,28.58,Classics,One,In stock (5 available)
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History,Five,In stock (5 available)
The Little Paris Bookshop,24.73,Fiction,Three,In stock (5 available)
The Hiding Place,55.91,History,Four,In stock (5 available)
The Grand Design,13.76,Science,Three,In stock (5 available)
The Firm,45.56,Fiction,Three,In stock (5 available)
The Fault in Our Stars,47.22,Default,One,In stock (5 available)
The False Prince (The Ascendance Trilogy #1),56.0,Fantasy,Five,In stock (5 available)
The Expatriates,44.58,Fiction,Two,In stock (5 available)
The Dream Thieves (The Raven Cycle #2),34.5,Default,One,In stock (5 available)
The Darkest Corners,11.33,Young Adult,Five,In stock (5 available)
The Crossover,38.77,Poetry,Four,In stock (5 available)
The 5th Wave (The 5th Wave #1),11.83,Default,Two,In stock (5 available)
Tell the Wind and Fire,45.51,Fantasy,Three,In stock (5 available)
Tell Me Three Things,41.81,Young Adult,One,In stock (5 available)
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Nonfiction,Four,In stock (5 available)
Siddhartha,34.22,Fiction,Five,In stock (5 available)
Shiver (The Wolves of Mercy Falls #1),16.23,Default,Five,In stock (5 available)
Remember Me?,11.48,Default,Three,In stock (5 available)
Red Dragon (Hannibal Lecter #1),23.37,Horror,Three,In stock (5 available)
Peak: Secrets from the New Science of Expertise,16.28,Science,Two,In stock (5 available)
My Mother Was Nuts,31.63,Nonfiction,Four,In stock (5 available)
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Food and Drink,Five,In stock (5 available)
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,Childrens,One,In stock (5 available)
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Young Adult,Four,In stock (5 available)
Logan Kade (Fallen Crest High #5.5),13.12,Academic,Two,In stock (5 available)
Last One Home (New Beginnings #1),59.98,Fiction,Three,In stock (5 available)
Killing Floor (Jack Reacher #1),31.49,Thriller,Four,In stock (5 available)
Kill the Boy Band,15.52,Young Adult,Five,In stock (5 available)
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Young Adult,Five,In stock (5 available)
If I Stay (If I Stay #1),38.13,Default,Five,In stock (5 available)
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Default,Two,In stock (5 available)
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,Default,One,In stock (5 available)
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,Sequential Art,One,In stock (5 available)
Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,One,In stock (5 available)
Fool Me Once,16.96,Default,One,In stock (5 available)
Find Her (Detective D.D. Warren #8),22.37,Add a comment,One,In stock (5 available)
Evicted: Poverty and Profit in the American City,42.27,Add a comment,One,In stock (5 available)
Drama,38.7,Default,Two,In stock (5 available)
Dracula the Un-Dead,35.63,Horror,Five,In stock (5 available)
Digital Fortress,58.0,Fiction,Five,In stock (5 available)
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,Sequential Art,One,In stock (5 available)
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Nonfiction,Three,In stock (5 available)
Critique of Pure Reason,20.75,Philosophy,One,In stock (5 available)
Booked,17.49,Poetry,Five,In stock (5 available)
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Default,Five,In stock (5 available)
Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography,Five,In stock (5 available)
An Abundance of Katherines,10.0,Young Adult,Five,In stock (5 available)
America's War for the Greater Middle East: A Military History,51.22,History,Two,In stock (5 available)
Alight (The Generations Trilogy #2),58.59,Default,Four,In stock (5 available)
A Girl's Guide to Moving On (New Beginnings #2),31.3,Romance,One,In stock (5 available)
A Game of Thrones (A Song of Ice and Fire #1),46.42,Add a comment,Two,In stock (5 available)
A Feast for Crows (A Song of Ice and Fire #4),17.21,Fantasy,Four,In stock (5 available)
A Clash of Kings (A Song of Ice and Fire #2),10.79,Add a comment,Three,In stock (5 available)
Vogue Colors A to Z: A Fashion Coloring Book,52.35,Default,Four,In stock (4 available)
The Shining (The Shining #1),27.88,Default,Three,In stock (4 available)
The Pilgrim's Progress,50.26,Classics,Two,In stock (4 available)
The Perfect Play (Play by Play #1),59.99,Romance,Three,In stock (4 available)
The Passion of Dolssa,28.32,Historical Fiction,Five,In stock (4 available)
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,Nonfiction,Three,In stock (4 available)
The Hunger Games (The Hunger Games #1),29.85,Default,Five,In stock (4 available)
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Classics,Two,In stock (4 available)
The Gunning of America: Business and the Making of American Gun Culture,16.81,Nonfiction,Four,In stock (4 available)
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,Nonfiction,Two,In stock (4 available)
The Demonists (Demonist #1),52.11,Fantasy,Two,In stock (4 available)
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,Sequential Art,Two,In stock (4 available)
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Thriller,Three,In stock (4 available)
The Beast (Black Dagger Brotherhood #14),46.08,Fantasy,Five,In stock (4 available)
Some Women,13.73,Womens Fiction,Five,In stock (4 available)
Shopaholic Ties the Knot (Shopaholic #3),48.39,Womens Fiction,Five,In stock (4 available)
Paper and Fire (The Great Library #2),49.45,Fantasy,Five,In stock (4 available)
Outlander (Outlander #1),19.67,Default,Five,In stock (4 available)
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Music,Three,In stock (4 available)
No One Here Gets Out Alive,20.02,Music,Five,In stock (4 available)
Night Shift (Night Shift #1-20),12.75,Horror,Four,In stock (4 available)
Needful Things,47.51,Horror,Four,In stock (4 available)
Mockingjay (The Hunger Games #3),20.44,Default,Four,In stock (4 available)
Misery,34.79,Horror,Two,In stock (4 available)
Little Women (Little Women #1),28.07,Classics,Four,In stock (4 available)
It,25.01,Horror,Three,In stock (4 available)
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,Default,Three,In stock (4 available)
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,Young Adult,Four,In stock (4 available)
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,Fantasy,Four,In stock (4 available)
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,Fantasy,Five,In stock (4 available)
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,Fantasy,One,In stock (4 available)
Gone with the Wind,32.49,Classics,Three,In stock (4 available)
God Is Not Great: How Religion Poisons Everything,27.8,Nonfiction,One,In stock (4 available)
Girl With a Pearl Earring,26.77,Historical Fiction,One,In stock (4 available)
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Sequential Art,Four,In stock (4 available)
Far From True (Promise Falls Trilogy #2),34.93,Thriller,Two,In stock (4 available)
Dark Lover (Black Dagger Brotherhood #1),12.87,Romance,One,In stock (4 available)
Confessions of a Shopaholic (Shopaholic #1),48.94,Default,Two,In stock (4 available)
Changing the Game (Play by Play #2),13.38,Romance,Three,In stock (4 available)
Candide,58.63,Classics,Three,In stock (4 available)
Can You Keep a Secret?,21.94,Womens Fiction,One,In stock (4 available)
Atlas Shrugged,26.58,Fiction,Five,In stock (4 available)
Animal Farm,57.22,Classics,Three,In stock (4 available)
A Walk to Remember,56.43,Romance,One,In stock (4 available)
A New Earth: Awakening to Your Life's Purpose,55.65,Spirituality,Five,In stock (4 available)
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,Religion,One,In stock (4 available)
'Salem's Lot,49.56,Horror,Four,In stock (4 available)
Zero History (Blue Ant #3),34.77,Default,One,In stock (3 available)
Wuthering Heights,17.73,Classics,Three,In stock (3 available)
World War Z: An Oral History of the Zombie War,21.8,Default,One,In stock (3 available)
Wild: From Lost to Found on the Pacific Crest Trail,46.02,Default,Three,In stock (3 available)
"Where'd You Go, Bernadette",18.13,Default,One,In stock (3 available)
When You Are Engulfed in Flames,30.89,Humor,Five,In stock (3 available)
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,Nonfiction,Three,In stock (3 available)
We Are All Completely Beside Ourselves,24.04,Contemporary,One,In stock (3 available)
Walk the Edge (Thunder Road #2),32.36,Young Adult,Three,In stock (3 available)
Voyager (Outlander #3),21.07,Historical Fiction,Five,In stock (3 available)
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Nonfiction,Three,In stock (3 available)
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,Food and Drink,Two,In stock (3 available)
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,Nonfiction,One,In stock (3 available)
Under the Banner of Heaven: A Story of Violent Faith,30.0,Nonfiction,One,In stock (3 available)
Two Boys Kissing,32.74,Young Adult,Two,In stock (3 available)
Twilight (Twilight #1),41.93,Default,Two,In stock (3 available)
Twenties Girl,42.8,Womens Fiction,Two,In stock (3 available)
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,Nonfiction,One,In stock (3 available)
Three-Martini Lunch,23.21,Fiction,Three,In stock (3 available)
"Thinking, Fast and Slow",21.14,Psychology,One,In stock (3 available)
The Wild Robot,56.07,Childrens,Three,In stock (3 available)
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,Sequential Art,Three,In stock (3 available)
The Undomestic Goddess,45.75,Womens Fiction,Four,In stock (3 available)
The Travelers,15.77,Thriller,One,In stock (3 available)
The Tipping Point: How Little Things Can Make a Big Difference,10.02,Add a comment,Two,In stock (3 available)
The Thing About Jellyfish,48.77,Childrens,One,In stock (3 available)
The Stand,57.86,Horror,Two,In stock (3 available)
The Smitten Kitchen Cookbook,23.59,Food and Drink,One,In stock (3 available)
The Silkworm (Cormoran Strike #2),23.05,Mystery,Five,In stock (3 available)
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,Sequential Art,Five,In stock (3 available)
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,Fantasy,Four,In stock (3 available)
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,One,In stock (3 available)
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Biography,Three,In stock (3 available)
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,One,In stock (3 available)
The Rest Is Noise: Listening to the Twentieth Century,34.77,Add a comment,One,In stock (3 available)
The Red Tent,35.66,Historical Fiction,Five,In stock (3 available)
The Purpose Driven Life: What on Earth Am I Here for?,37.19,Add a comment,Three,In stock (3 available)
The Purest Hook (Second Circle Tattoos #3),12.25,Romance,One,In stock (3 available)
The Picture of Dorian Gray,29.7,Classics,Two,In stock (3 available)
The Paris Wife,36.8,Default,Three,In stock (3 available)
The Obsession,45.43,Romance,One,In stock (3 available)
The Nightingale,26.26,Fiction,Four,In stock (3 available)
